,Fecha,Proveedor,TIPO GASTO,Descripción,MP,Importe,IVA,TOTAL MX,TOTAL SAT,Status,Poliza
0,2023-01-01,AESA ARTICULOS ELECTRICOS,COMPRAS,Pago,Pago,0.0,0.0,0.0,0.0,Vigente,PE01-ENE23
1,2023-01-01,AESA ARTICULOS ELECTRICOS,COMPRAS,Pago,Pago,0.0,0.0,0.0,0.0,Vigente,PE01-ENE23
2,2023-01-01,BEPENSA LEASING S.A. DE C.V.,ARRENDAMIENTO FINANCIERO,AA RENTA EXIGIBLE CL0000006876 30/36 de 03/12/2022 a 02/01/2023,PPD,5551.38,888.22,6439.6,6439.6,Vigente,PE01-ENE23
3,2023-01-01,BEPENSA LEASING S.A. DE C.V.,ARRENDAMIENTO FINANCIERO,AA RENTA EXIGIBLE CL0000006877 30/36 de 03/12/2022 a 02/01/2023,PPD,5551.98,888.32,6440.299999999999,6440.3,Vigente,PE02-ENE23
4,2023-01-01,BEPENSA LEASING S.A. DE C.V.,ARRENDAMIENTO FINANCIERO,AA RENTA EXIGIBLE CL0000009486 5/48 de 03/12/2022 a 02/01/2023,PPD,8454.37,1352.7,9807.070000000002,9807.07,Vigente,PE03-ENE23
5,2023-01-01,"BANCO NACIONAL DE MEXICO, S.A.",COMISION BANCARIA,COMISION COBRADA,PUE,490.0,78.4,568.4,568.4,Vigente,PE50-FEB23
6,2023-01-01,"BANCO NACIONAL DE MEXICO, S.A.",COMISION BANCARIA,Servicios de Facturación,PUE,0.0,0.0,0.0,0.0,Vigente,PE50-FEB23
7,2023-01-01,INGE MARIA DEL CARMEN DE ROSENZWEIG FERNANDEZ,CAPACITACION,"SERVICIOS DE CONSULTORIA Y COACHING DEL MES DE
ENERO 2023",PPD,4543.1,726.9,5213.21,5213.21,Vigente,PE100-ENE23
8,2023-01-01,"SEGUROS BANORTE SA DE CV, GRUPO FINANCIERO BANORTE",SEGUROS,PRIMA. RECIBO:57888075,PUE,1717.25,0.0,1717.25,1717.25,Vigente,PE136-ENE23
9,2023-01-01,CARLOS ENRIQUE ZERMEÑO GUTIERREZ,COMPRAS,Pago,Pago,0.0,0.0,0.0,0.0,Vigente,PD02-ENE23
10,2023-01-01,BEPENSA LEASING S.A. DE C.V.,ARRENDAMIENTO FINANCIERO,Pago,Pago,0.0,0.0,0.0,0.0,Vigente,PD02-ENE23
11,2023-01-01,BEPENSA LEASING S.A. DE C.V.,ARRENDAMIENTO FINANCIERO,Pago,Pago,0.0,0.0,0.0,0.0,Vigente,PD02-ENE23
12,2023-01-01,BEPENSA LEASING S.A. DE C.V.,ARRENDAMIENTO FINANCIERO,Pago,Pago,0.0,0.0,0.0,0.0,Vigente,PD02-ENE23
13,2023-01-01,COMERCIALIZADORA ELECTRICA INDUSTRIAL VAZQUEZ,COMPRAS,Pago,Pago,0.0,0.0,0.0,0.0,Vigente,PD02-ENE23
14,2023-01-01,COSTCO DE MEXICO,NO DEDUCIBLE,QUESO MONTEREY JACK 907 G KIRKLAND SIGNATURE,PUE,2265.8399999999997,37.11,2302.95,2302.95,Vigente,PD02-ENE23
15,2023-01-01,INTERCAM FONDOS SA DE CV SOCIEDAD OPERADORA DE FONDOS DE INVERSION INTERCAM GRUPO FINANCIERO,COMISION BANCARIA,Comisiones y Otros Cargos,PUE,0.0,0.0,0.0,0.0,Vigente,PD02-ENE23
16,2023-01-01,"PROMOCIONES GRAFICAS MEXICANAS, S.A. DE C.V.",PUBLICIDAD,Pago,Pago,0.0,0.0,0.0,0.0,Vigente,PD02-ENE23
17,2023-01-01,TELEFONOS DE MEXICO S.A.B. DE C.V.,TELEFONO,SUSCRIPCION NETFLIX,PPD,2623.03,401.28,3024.3100000000004,3024.31,Vigente,PE96-ENE23
18,2023-01-01,ASPEL DE MEXICO,MTTO COMPUTO,Suscripción ASPEL-NOI Mensual 1 Usr(s),PUE,428.0,68.48,496.48,496.48,Vigente,PE05-ENE23
19,2023-01-01,ASOCIACION DE TRABAJADORES A LA VANGUARDIA,COMISION MIXTA,CUOTA EXTRAORDINARIA,PUE,5000.0,0.0,5000.0,5000.0,Vigente,PE06-ENE23
20,2023-01-01,ASOCIACION DE TRABAJADORES A LA VANGUARDIA,COMISION MIXTA,ADMINISTRACION DE PROGRAMA DE COMPETITIVIDAD CON NUMERO DE FOLIO  CALOR/PEPCE/ATVANGUARDIA/123/2021,PUE,22316.98,0.0,22316.98,22316.98,Vigente,PE14-ENE23
